Connected to the database.
Table 'multithreaded_static_info' created successfully or already exists.
Number of available CPU cores: 32
Task 2668 completed successfully
Task 2661 completed successfully
Task 2660 completed successfully
Task 2663 completed successfully
Task 2667 completed successfully
Task 2669 completed successfully
Task 2662 completed successfully
Task 2670 completed successfully
Task 2671 completed successfully
Task 2672 completed successfully
Task 2674 completed successfully
Task 2675 completed successfully
Task 2673 completed successfully
Task 2676 completed successfully
Task 2677 completed successfully
Task 2679 completed successfully
Task 2678 completed successfully
Task 2790 completed successfully
Task 2682 completed successfully
Task 2789 completed successfully
Task 2681 completed successfully
Task 2816 completed successfully
Task 2683 completed successfully
Task 2685 completed successfully
Task 2684 completed successfully
Task 2687 completed successfully
Task 2686 completed successfully
Task 2817 completed successfully
Task 2872 completed successfully
Task 2688 completed successfully
Task 2690 completed successfully
Task 2689 completed successfully
Task 2695 completed successfully
Task 2693 completed successfully
Task 2694 completed successfully
Task 2692 completed successfully
Task 2691 completed successfully
Task 2700 completed successfully
Task 2699 completed successfully
Task 2702 completed successfully
Task 2698 completed successfully
Task 2701 completed successfully
Task 2697 completed successfully
Task 2704 completed successfully
Task 2703 completed successfully
Task 2696 completed successfully
Task 2705 completed successfully
Task 2706 completed successfully
Task 2708 completed successfully
Task 2710 completed successfully
Task 2712 completed successfully
Task 2716 completed successfully
Task 2711 completed successfully
Task 2713 completed successfully
Task 2717 completed successfully
Task 2718 completed successfully
Task 2719 completed successfully
Task 2715 completed successfully
Task 2714 completed successfully
Task 2720 completed successfully
Task 2723 completed successfully
Task 2726 completed successfully
Task 2724 completed successfully
Task 2721 completed successfully
Task 2729 completed successfully
Task 2730 completed successfully
Task 2727 completed successfully
Task 2731 completed successfully
Task 2735 completed successfully
Task 2732 completed successfully
Task 2728 completed successfully
Task 2736 completed successfully
Task 2733 completed successfully
Task 2734 completed successfully
Task 2741 completed successfully
Task 2737 completed successfully
Task 2725 completed successfully
Task 2738 completed successfully
Task 2740 completed successfully
Task 2739 completed successfully
Task 2818 completed successfully
Task 2743 completed successfully
Task 2745 completed successfully
Task 2744 completed successfully
Task 2751 completed successfully
Task 2747 completed successfully
Task 2748 completed successfully
Task 2750 completed successfully
Task 2749 completed successfully
Task 2819 completed successfully
Task 2754 completed successfully
Task 2755 completed successfully
Task 2756 completed successfully
Task 2753 completed successfully
Task 2792 completed successfully
Task 2758 completed successfully
Task 2791 completed successfully
Task 2761 completed successfully
Task 2793 completed successfully
Task 2820 completed successfully
Task 2764 completed successfully
Task 2759 completed successfully
Task 2760 completed successfully
Task 2795 completed successfully
Task 2821 completed successfully
Task 2768 completed successfully
Task 2766 completed successfully
Task 2757 completed successfully
Task 2765 completed successfully
Task 2762 completed successfully
Task 2797 completed successfully
Task 2767 completed successfully
Task 2796 completed successfully
Task 2763 completed successfully
Task 2798 completed successfully
Task 2769 completed successfully
Task 2799 completed successfully
Task 2781 completed successfully
Task 2783 completed successfully
Task 2780 completed successfully
Task 2779 completed successfully
Task 2778 completed successfully
Task 2782 completed successfully
Task 2775 completed successfully
Task 2774 completed successfully
Task 2805 completed successfully
Task 2772 completed successfully
Task 2770 completed successfully
Task 2773 completed successfully
Task 2806 completed successfully
Task 2776 completed successfully
Task 2771 completed successfully
Task 2807 completed successfully
Task 2808 completed successfully
Task 2809 completed successfully
Task 2785 completed successfully
Task 2784 completed successfully
Task 2786 completed successfully
Task 2812 completed successfully
Task 2787 completed successfully
Task 2811 completed successfully
Task 2810 completed successfully
Task 2801 completed successfully
Task 2813 completed successfully
Task 2788 completed successfully
Task 2804 completed successfully
Task 2895 completed successfully
Task 2891 completed successfully
Task 2889 completed successfully
Task 2802 completed successfully
